Country,Year,GlobalFund,WorldBank,USAID,bilaterals,WHO,UNICEF,contributions
Angola,2018,9578147,0,22000000,0,88217,0,0
Angola,2019,2864156,0,20000000,0,0,0,0
Angola,2020,0,0,22000000,0,0,0,0
Benin,2018,4252659,0,827211110,0,21292,75628,0
Benin,2019,15167653,0,2435941,0,0,0,0
Benin,2020,19234523,0,3267868,0,0,0,0
Botswana,2018,2087088,0,0,0,0,0,0
Botswana,2019,219328,0,0,0,0,0,0
Botswana,2020,0,0,0,0,0,0,0
Burkina Faso,2018,14880669,5321114,16646476,0,431795,228084,2900368
Burkina Faso,2019,66864802,6473917,20960657,0,107706,546944,0
Burkina Faso,2020,27553483,42623,18844577,0,52206,333334,8289677
Burundi,2018,4734738,0,9000000,0,68488,433441,4664286
Burundi,2019,24301509,0,4734719,0,159500,372925,0
Burundi,2020,986489.4,0,0,0,11959,75337,0
Cabo Verde,2018,221609,0,0,0,25641,0,0
Cabo Verde,2019,116809,0,0,0,82598,0,0
Cabo Verde,2020,182196,0,0,0,11497,0,0
Cameroon,2018,47200683,0,29913228,0,0,0,0
Cameroon,2019,33828144,0,21148951,0,0,0,0
Cameroon,2020,24499314,0,27157756,0,0,0,0
Central African Republic,2018,8399445,0,0,0,50000,306968,0
Central African Republic,2019,16631715,0,0,0,199800,656890,0
Central African Republic,2020,15452952,0,0,0,50000,0,1273044
Chad,2018,0,0,0,0,0,0,0
Chad,2019,0,0,0,0,0,0,0
Chad,2020,0,0,0,0,0,0,0
Comoros,2018,0,0,0,0,60000,0,0
Comoros,2019,824954,0,0,0,0,0,0
Comoros,2020,1968573,0,0,0,0,1932,0
Congo,2018,9090909,0,0,0,0,0,9090
Congo,2019,6689800,0,0,0,67741,0,15000
Congo,2020,12660948,0,7200,0,0,0,15000
C™te d'Ivoire,2018,28330619,877696,9151372,27724798,47903,32090,435865
C™te d'Ivoire,2019,60947905,0,21342862,0,5984,60980,2500000
C™te d'Ivoire,2020,33908462,0,25000000,0,0,0,0
Democratic Republic of the Congo,2018,92444112,0,49075000,0,636951,0,0
Democratic Republic of the Congo,2019,112504296.4,0,41897052,0,148208,802250,0
Democratic Republic of the Congo,2020,141146584,0,39293479,0,412688,0,32000000
Equatorial Guinea,2018,0,0,0,0,0,0,0
Equatorial Guinea,2019,0,0,0,0,0,0,0
Equatorial Guinea,2020,0,0,0,0,0,0,0
